"Fatigue","Crashes","Disruptions"
0.57638793,11.233467,11.35773
2.6863783,12.030592,4.9623784
19.832122,12.234195,0.017445228
0.85466692,11.403523,9.8207167
1.1689639,11.077195,8.5682632
0.98872771,11.509329,9.1677027
2.6059372,12.189279,5.2732582
3.6021525,11.771672,3.6767664
3.320593,11.837685,4.1027839
3.0404317,12.151252,4.2792548
5.9698302,10.893712,1.9568856
2.0970618,11.639678,6.0862473
0.90812241,10.829161,10.391912
3.4772616,11.991959,3.7441293
1.4720083,11.666705,7.5419104
19.290634,12.687375,0.02906375
16.550649,11.79383,0.080082215
1.100901,10.827006,9.4948994
0.67430337,11.313242,10.749754
8.1843734,10.981068,1.0128432
1.2463347,11.240023,8.1757948
6.4825356,10.882404,1.7124557
5.1241196,11.297582,2.4604714
7.0309307,10.926057,1.4555937
18.662473,11.468355,0.050410775
7.8530567,10.971865,1.15343
1.5902952,11.680649,7.3059844
13.066335,11.029511,0.26594681
7.3160891,10.93526,1.3413821
19.093928,12.55183,0.038893096
19.416197,12.655759,0.029487531
3.3708327,11.731963,3.9556581
1.8812137,11.591378,6.411122
3.607632,11.345636,3.3004678
10.080625,11.18615,0.59207379
2.0682971,11.546543,6.226191
4.7657946,11.709181,2.5861193
13.260328,11.091415,0.24681689
2.1809205,11.731088,5.798123
1.9265897,11.608362,6.3797365
1.42033,11.334224,7.6919932
6.8645639,10.939138,1.5191031
4.4996767,11.386504,2.7544512
17.632634,11.570946,0.055270241
1.3104148,11.233184,7.9664285
11.042782,11.218713,0.40388147
19.965869,12.850441,0.012999686
9.6450114,11.140873,0.6867949
5.6620445,10.853337,2.1636249
14.522574,11.095312,0.17686557
2.3841852,11.690405,5.5051018
3.0731657,12.16783,4.23729
19.042067,12.536037,0.040393795
0.59689997,11.106291,11.226881
19.795346,12.877321,0.014592651
3.9509763,11.246993,3.1089924
16.912898,11.361991,0.071932707
12.807761,11.113561,0.28110307
1.8186122,11.08264,6.6374431
1.6738379,11.326755,7.0290592
3.5219669,11.819927,3.7805842
